client_id,target_visit
14624,0
88207,0
55961,0
98130,0
83550,0
19088,0
11677,0
91017,0
40218,0
76183,0
74502,0
80790,0
15030,0
22948,0
7341,0
44813,0
74593,0
20876,0
54965,0
46902,0
91359,0
98331,0
91036,0
40402,0
36365,0
46167,0
40630,0
5124,0
68402,0
67879,0
3665,0
81778,0
73122,0
19837,0
37288,0
27994,0
21610,0
52574,0
53840,0
30063,0
89817,0
57610,0
56647,0
49216,0
84842,0
97416,0
4341,0
44474,0
16241,0
54143,0
57883,0
1827,0
7142,0
48226,0
57443,0
23104,0
3750,0
82342,0
89149,0
36595,0
38081,0
71179,0
64579,0
55313,0
55513,0
87078,0
73549,0
66963,0
5809,0
75890,0
30311,0
23330,0
43205,0
30788,0
30279,0
16220,0
34736,0
45009,0
58197,0
29326,0
65636,0
24961,0
78916,0
56702,0
3983,0
2949,0
58654,0
43574,0
65990,0
79960,0
67690,0
74447,0
11334,0
22546,0
39892,0
15086,0
66724,0
93689,0
35872,0
72173,0
41427,0
86457,0
58849,0
99454,0
64287,0
29277,0
55754,0
77424,0
58676,0
17208,0
30488,0
42230,0
12333,0
29665,0
21521,0
35160,0
54145,0
63595,0
95822,0
18136,0
31900,0
73167,0
88650,0
99362,0
50208,0
91747,0
39647,0
73980,0
79048,0
80601,0
72137,0
13710,0
13602,0
5025,0
44180,0
38963,0
7190,0
42350,0
46374,0
63393,0
77294,0
27504,0
73280,0
57218,0
27617,0
33143,0
74559,0
17743,0
7223,0
14848,0
54868,0
44407,0
1440,0
11613,0
3729,0
88259,0
55773,0
10028,0
81446,0
5588,0
79256,0
56171,0
14385,0
40007,0
14112,0
50053,0
42362,0
29768,0
39810,0
59870,0
13868,0
8424,0
53611,0
32629,0
88696,0
95724,0
33782,0
25036,0
10080,0
93506,0
7096,0
22095,0
9799,0
62649,0
50270,0
59261,0
48559,0
7803,0
82692,0
31786,0
62193,0
32535,0
36392,0
94734,0
50247,0
43798,0
84345,0
6913,0
37955,0
39987,0
81647,0
33197,0
95039,0
61791,0
79349,0
93419,0
1748,0
63169,0
73752,0
60864,0
94047,0
77749,0
7529,0
31298,0
53245,0
30369,0
80171,0
13529,0
72206,0
3609,0
15384,0
97344,0
70738,0
18265,0
9483,0
18906,0
94858,0
68232,0
85508,0
93153,0
11337,0
42719,0
11505,0
27656,0
68222,0
19144,0
29001,0
90066,0
34017,0
25314,0
23678,0
67829,0
1885,0
94414,0
17889,0
16780,0
87283,0
99605,0
15022,0
3532,0
99132,0
74809,0
6225,0
37773,0
23186,0
41215,0
72312,0
86554,0
11974,0
6463,0
45707,0
54298,0
88728,0
85528,0
28211,0
63091,0
13933,0
97582,0
65782,0
28535,0
47869,0
58177,0
32330,0
30355,0
70947,0
5184,0
12092,0
10868,0
5969,0
82987,0
73426,0
88745,0
25812,0
29878,0
76589,0
77500,0
22189,0
98701,0
62213,0
36279,0
94602,0
84640,0
84908,0
90629,0
10811,0
48656,0
16311,0
24303,0
65443,0
6799,0
649,0
75527,0
15339,0
54786,0
3402,0
86621,0
5237,0
47909,0
58170,0
49682,0
78975,0
50540,0
29370,0
12709,0
71968,0
42197,0
94915,0
96441,0
74667,0
60928,0
16716,0
83182,0
14484,0
3978,0
5840,0
11909,0
18074,0
48037,0
33682,0
8661,0
16539,0
96113,0
87346,0
86772,0
70207,0
32722,0
67420,0
9404,0
78501,0
96708,0
90191,0
86356,0
93586,0
3284,0
82110,0
94365,0
99795,0
33307,0
39165,0
60127,0
68992,0
92265,0
62016,0
92434,0
56763,0
14169,0
62839,0
14155,0
46966,0
13451,0
43673,0
95453,0
53201,0
75967,0
82016,0
98824,0
96551,0
5310,0
96168,0
99619,0
36748,0
94900,0
20053,0
11099,0
28441,0
95271,0
23455,0
59244,0
65323,0
88764,0
41718,0
8047,0
21905,0
3111,0
89993,0
81321,0
11634,0
38098,0
32782,0
9223,0
53916,0
12275,0
16592,0
47768,0
31761,0
66272,0
83885,0
35219,0
13095,0
38637,0
47286,0
73627,0
25723,0
11321,0
77903,0
84802,0
37318,0
36614,0
42299,0
76695,0
22725,0
6089,0
97493,0
82901,0
31286,0
30691,0
94881,0
91463,0
98654,0
18946,0
76685,0
23702,0
31463,0
60098,0
21335,0
95007,0
28780,0
64495,0
75918,0
23545,0
41835,0
31784,0
7284,0
65081,0
13887,0
47890,0
3370,0
59534,0
7999,0
43030,0
24417,0
96998,0
67857,0
81822,0
45102,0
43499,0
54140,0
4744,0
24721,0
7003,0
88690,0
75598,0
10222,0
57770,0
89457,0
22645,0
25317,0
71311,0
77529,0
72876,0
82960,0
45590,0
33631,0
58596,0
17897,0
68818,0
77761,0
59411,0
71064,0
94614,0
52758,0
85665,0
83429,0
5040,0
77866,0
67627,0
25865,0
8610,0
7696,0
9966,0
28571,0
28695,0
77193,0
41822,0
78137,0
32857,0
80591,0
83555,0
16910,0
1977,0
29404,0
29010,0
10067,0
83403,0
94427,0
11124,0
47238,0
67311,0
30818,0
70440,0
66449,0
86268,0
51219,0
90714,0
15740,0
64283,0
21036,0
89125,0
29148,0
89178,0
56011,0
22962,0
10453,0
43790,0
36062,0
28983,0
51232,0
74369,0
90459,0
75896,0
75015,0
9308,0
71252,0
32920,0
43364,0
25280,0
56704,0
32866,0
9798,0
2964,0
15628,0
24986,0
78190,0
90319,0
95924,0
30453,0
72350,0
24333,0
77962,0
13713,0
43304,0
